/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'left')
 -- right : 0.00
 -- left : 1.25

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.88
 -- right : 0.00
 -- left : -16.25

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.23
 -- right : 1.47
 -- left : 0.00

('green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -1.80
 -- right : -0.08
 -- left : 0.75

('red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.73
 -- left : -3.67

('red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('green', 'right', 'right', 'left')
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.00
 -- left : -7.73

('green', 'right', 'forward', 'right')
 -- forward : 1.30
 -- None : 0.00
 -- right : 0.00
 -- left : -7.84

('red', 'right', None, 'forward')
 -- forward : -4.12
 -- None : 1.66
 -- right : -0.05
 -- left : 0.00

('red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.54
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.42
 -- left : -4.25

('red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 2.28
 -- right : -0.12
 -- left : 0.00

('green', 'forward', None, 'right')
 -- forward : -0.19
 -- None : -1.80
 -- right : 1.93
 -- left : 0.00

('green', None, 'left', 'left')
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 2.06

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 2.65
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.29
 -- left : -0.20

('red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.63
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 0.48
 -- None : -2.34
 -- right : -0.10
 -- left : -8.28

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.18
 -- right : 0.00
 -- left : -16.20

('green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.18

('red', None, 'forward', 'right')
 -- forward : -16.20
 -- None : 0.88
 -- right : -7.88
 -- left : -16.14

('green', None, 'forward', 'forward')
 -- forward : 1.61
 -- None : -2.15
 -- right : -0.13
 -- left : -0.11

('green', 'forward', 'right', 'forward')
 -- forward : 1.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.71

('red', 'forward', 'forward', 'forward')
 -- forward : -15.82
 -- None : 1.56
 -- right : -8.36
 -- left : -16.39

('green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -2.29
 -- right : 2.03
 -- left : 0.00

('red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.58
 -- left : 0.00

('green', 'right', None, 'left')
 -- forward : -0.10
 -- None : -1.89
 -- right : 0.84
 -- left : -8.33

('red', None, 'right', 'right')
 -- forward : -3.86
 -- None : 0.00
 -- right : 1.91
 -- left : 0.00

('green', 'right', None, 'forward')
 -- forward : 1.52
 -- None : -1.70
 -- right : -0.13
 -- left : -8.26

('green', 'left', 'forward', 'forward')
 -- forward : 1.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('red', 'left', 'left', 'forward')
 -- forward : -4.28
 -- None : 2.24
 -- right : -0.02
 -- left : -4.27

('green', None, 'right', 'left')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward')
 -- forward : 1.64
 -- None : 0.00
 -- right : 0.00
 -- left : -7.81

('red', 'right', 'forward', 'left')
 -- forward : -15.83
 -- None : 1.62
 -- right : -7.88
 -- left : -16.25

('red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 2.17
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left')
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'forward')
 -- forward : -3.83
 -- None : 1.71
 -- right : -0.00
 -- left : -4.11

('green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.11
 -- right : 2.02
 -- left : 0.00

('red', 'forward', 'right', 'left')
 -- forward : -3.65
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.34
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : -4.40
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -1.87
 -- right : 0.00
 -- left : 1.14

('green', None, None, 'forward')
 -- forward : 2.38
 -- None : 0.00
 -- right : 0.00
 -- left : -0.02

('green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : -8.24

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('red', None, None, 'left')
 -- forward : 0.00
 -- None : 1.84
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -2.20
 -- right : 0.90
 -- left : 0.00

('green', 'right', 'right', 'right')
 -- forward : 0.38
 -- None : -1.92
 -- right : 0.00
 -- left : -7.72

('red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 2.22
 -- right : 0.00
 -- left : -3.64

('red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.01
 -- left : -8.02

('red', 'forward', 'left', 'forward')
 -- forward : -3.82
 -- None : 0.00
 -- right : 0.96
 -- left : -4.19

('green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : 0.00

('red', 'right', 'left', 'forward')
 -- forward : -4.37
 -- None : 1.30
 -- right : -0.05
 -- left : -15.80

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -0.04
 -- right : 2.10
 -- left : -16.06

('red', 'right', 'forward', 'right')
 -- forward : -16.17
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : -16.28
 -- None : 1.96
 -- right : -8.40
 -- left : -16.31

('green', 'right', 'left', 'left')
 -- forward : 1.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right')
 -- forward : -4.12
 -- None : -0.13
 -- right : 2.17
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : -15.73
 -- None : 1.69
 -- right : -7.93
 -- left : 0.00

