/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'left')
 -- forward : -36.27
 -- None : 0.24
 -- right : -18.38
 -- left : -35.33

('green', 'left', 'left', 'forward')
 -- forward : 0.91
 -- None : -5.32
 -- right : -0.21
 -- left : 0.00

('green', None, 'right', 'right')
 -- forward : -0.00
 -- None : 0.00
 -- right : 2.33
 -- left : 0.00

('green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.56
 -- left : 0.00

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.80
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'right')
 -- forward : 0.00
 -- None : -0.23
 -- right : 2.23
 -- left : 0.00

('green', None, 'left', 'forward')
 -- forward : 1.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -3.63
 -- right : 0.62
 -- left : 0.00

('red', 'left', 'left', 'left')
 -- forward : -8.87
 -- None : 1.89
 -- right : -0.01
 -- left : -8.43

('green', 'right', 'right', 'left')
 -- forward : 1.63
 -- None : -4.22
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -5.32
 -- right : 1.89
 -- left : -17.47

('red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 2.01
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.87
 -- right : -0.08
 -- left : -36.24

('red', 'forward', 'left', 'left')
 -- forward : -9.84
 -- None : 2.91
 -- right : -0.10
 -- left : -35.89

('red', 'left', None, 'forward')
 -- forward : -8.28
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'right')
 -- forward : -0.48
 -- None : 0.00
 -- right : 1.41
 -- left : -17.19

('green', None, 'left', 'left')
 -- forward : -0.38
 -- None : -4.72
 -- right : 1.73
 -- left : 0.00

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.62
 -- right : -0.30
 -- left : -35.99

('red', 'forward', None, 'left')
 -- forward : -9.48
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.42
 -- left : 0.00

('red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : -0.63
 -- None : -3.90
 -- right : 1.05
 -- left : -17.97

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.27
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'forward')
 -- forward : 2.68
 -- None : -4.76
 -- right : -0.10
 -- left : -0.47

('red', None, 'forward', 'right')
 -- forward : -35.43
 -- None : 0.27
 -- right : -18.33
 -- left : -36.30

('green', None, 'forward', 'forward')
 -- forward : 2.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward')
 -- forward : 1.24
 -- None : -3.95
 -- right : -0.65
 -- left : -18.52

('green', None, 'forward', 'left')
 -- forward : -0.54
 -- None : -3.67
 -- right : -0.06
 -- left : 2.13

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.94
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -4.93
 -- right : 2.31
 -- left : -0.06

('red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -0.00
 -- right : 1.75
 -- left : -9.14

('green', 'right', None, 'left')
 -- forward : -0.08
 -- None : 0.00
 -- right : 1.86
 -- left : -17.64

('green', 'right', 'right', 'forward')
 -- forward : 1.93
 -- None : 0.00
 -- right : 0.00
 -- left : -17.27

('green', 'right', None, 'forward')
 -- forward : 2.05
 -- None : -3.70
 -- right : -0.45
 -- left : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 2.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left')
 -- forward : 1.71
 -- None : -4.34
 -- right : -0.30
 -- left : -17.28

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right')
 -- forward : -35.36
 -- None : 0.42
 -- right : -17.36
 -- left : -36.36

('green', 'forward', None, 'forward')
 -- forward : 2.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left')
 -- forward : -36.27
 -- None : 2.34
 -- right : -18.88
 -- left : -35.68

('red', None, 'left', 'forward')
 -- forward : -9.49
 -- None : 2.16
 -- right : -0.04
 -- left : -8.96

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.04

('red', None, None, 'forward')
 -- forward : -40.10
 -- None : 1.35
 -- right : 0.00
 -- left : -9.16

('green', None, 'left', 'right')
 -- forward : -0.13
 -- None : -4.75
 -- right : 2.23
 -- left : -0.20

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.27
 -- left : 0.00

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.72
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 2.13
 -- right : -0.29
 -- left : -35.17

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -3.88
 -- right : 1.43
 -- left : 0.00

('green', None, None, 'forward')
 -- forward : 2.04
 -- None : -5.21
 -- right : 0.23
 -- left : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : 2.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward')
 -- forward : -8.18
 -- None : 1.57
 -- right : -0.16
 -- left : -9.44

('red', None, None, 'left')
 -- forward : 0.00
 -- None : 2.62
 -- right : -0.01
 -- left : -8.88

('green', 'forward', 'right', 'left')
 -- forward : -0.20
 -- None : -3.67
 -- right : 0.14
 -- left : -17.45

('green', 'right', 'right', 'right')
 -- forward : 1.64
 -- None : 0.00
 -- right : 0.00
 -- left : -17.36

('red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 2.69
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'right')
 -- forward : -36.09
 -- None : 1.41
 -- right : -17.49
 -- left : -36.00

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.52
 -- left : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : -35.28
 -- None : 2.79
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.27
 -- left : 0.00

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.86
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.50
 -- left : -35.96

('green', None, 'right', 'left')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.87
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : -36.10
 -- None : 1.48
 -- right : -18.23
 -- left : -36.56

('green', 'right', 'left', 'left')
 -- forward : 0.64
 -- None : -4.36
 -- right : 0.00
 -- left : -17.64

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : -36.34
 -- None : 2.62
 -- right : 0.00
 -- left : 0.00

